"sf__Id","sf__Created",ChargeMap__c,Product__c,Name,LineDescription__c,BillingSchedule__c,Term__c,Quantity__c,Sales_unit_price__c,Amount__c,Status__c,StartDateRevRec__c,End_date__c,CurrencyIsoCode,PO_Required__c,Activated__c
"a01ci00000UvFaHAAV","true","a02ci00000Mob92AAB","01tIV00000GyVCbYAN","Redevance d'utilisation - Tranche 25 ETP - Cas 2","","Annual","In advance","1.0","1000.0","1000.0","Backlog","2026-01-01","2026-12-31","EUR","false","false"
"a01ci00000UvFaIAAV","true","a02ci00000Mob93AAB","01tIV00000GOfP1YAL","Redevance d'utilisation - Tranche 25 ETP - Cas 1","","Annual","In advance","1.0","500.0","500.0","Backlog","2026-01-01","2026-12-31","EUR","false","false"
"a01ci00000UvFaJAAV","true","a02ci00000Mob94AAB","01tIV00000GOfP1YAL","Redevance d'utilisation - Tranche 25 ETP - Cas 1","","Annual","In advance","1.0","2500.0","2500.0","Backlog","2026-01-01","2026-12-31","EUR","false","false"
"a01ci00000UvFaKAAV","true","a02ci00000Mob95AAB","01tIV00000GOfP1YAL","Redevance d'utilisation - Tranche 25 ETP - Cas 1","","Annual","In advance","1.0","1000.0","1000.0","Backlog","2026-01-01","2026-12-31","EUR","false","false"
"a01ci00000UvFaLAAV","true","a02ci00000Mob96AAB","01tIV00000GOfP1YAL","Redevance d'utilisation - Tranche 25 ETP - Cas 1","","Annual","In advance","1.0","500.0","500.0","Backlog","2026-01-01","2026-12-31","EUR","false","false"
"a01ci00000UvFaMAAV","true","a02ci00000Mob97AAB","01tIV00000GyVCbYAN","Redevance d'utilisation - Tranche 25 ETP - Cas 2","","Annual","In advance","1.0","1000.0","1000.0","Backlog","2026-01-01","2026-12-31","EUR","false","false"
"a01ci00000UvFaNAAV","true","a02ci00000Mob98AAB","01tIV00000GOfP1YAL","Redevance d'utilisation - Tranche 25 ETP - Cas 1","","Annual","In advance","1.0","500.0","500.0","Backlog","2026-01-01","2026-12-31","EUR","false","false"
"a01ci00000UvFaOAAV","true","a02ci00000Mob99AAB","01tIV00000GyVCbYAN","Redevance d'utilisation - Tranche 25 ETP - Cas 2","","Annual","In advance","1.0","7000.0","7000.0","Backlog","2026-01-01","2026-12-31","EUR","false","false"
"a01ci00000UvFaPAAV","true","a02ci00000Mob9AAAR","01tIV00000GOfP1YAL","Redevance d'utilisation - Tranche 25 ETP - Cas 1","","Annual","In advance","1.0","500.0","500.0","Backlog","2026-01-01","2026-12-31","EUR","false","false"
"a01ci00000UvFaQAAV","true","a02ci00000Mob9BAAR","01tIV00000GOfP1YAL","Redevance d'utilisation - Tranche 25 ETP - Cas 1","","Annual","In advance","1.0","500.0","500.0","Backlog","2026-01-01","2026-12-31","EUR","false","false"
"a01ci00000UvFaRAAV","true","a02ci00000Mob9CAAR","01tIV00000GOfP1YAL","Redevance d'utilisation - Tranche 25 ETP - Cas 1","","Annual","In advance","1.0","500.0","500.0","Backlog","2026-01-01","2026-12-31","EUR","false","false"
"a01ci00000UvFaSAAV","true","a02ci00000Mob9DAAR","01tIV00000GyVCbYAN","Redevance d'utilisation - Tranche 25 ETP - Cas 2","","Annual","In advance","1.0","1000.0","1000.0","Backlog","2026-01-01","2026-12-31","EUR","false","false"
"a01ci00000UvFaTAAV","true","a02ci00000Mob9EAAR","01tIV00000GOfP1YAL","Redevance d'utilisation - Tranche 25 ETP - Cas 1","","Annual","In advance","1.0","500.0","500.0","Backlog","2026-01-01","2026-12-31","EUR","false","false"
"a01ci00000UvFaUAAV","true","a02ci00000Mob9FAAR","01tIV00000GOfP1YAL","Redevance d'utilisation - Tranche 25 ETP - Cas 1","","Annual","In advance","1.0","1000.0","1000.0","Backlog","2026-01-01","2026-12-31","EUR","false","false"
"a01ci00000UvFaVAAV","true","a02ci00000Mob9GAAR","01tIV00000GyVCbYAN","Redevance d'utilisation - Tranche 25 ETP - Cas 2","","Annual","In advance","1.0","1000.0","1000.0","Backlog","2026-01-01","2026-12-31","EUR","false","false"
"a01ci00000UvFaWAAV","true","a02ci00000Mob9HAAR","01tIV00000GyVCbYAN","Redevance d'utilisation - Tranche 25 ETP - Cas 2","","Annual","In advance","1.0","4000.0","4000.0","Backlog","2026-01-01","2026-12-31","EUR","false","false"
"a01ci00000Ux3DVAAZ","true","a02ci00000Mob9IAAR","01tIV00000GOfP6YAL","Redevance d'utilisation - ETP EU","","Annual","In advance","1.0","3440.0","3440.0","Backlog","2026-01-01","2026-12-31","EUR","false","false"
"a01ci00000Ux3DWAAZ","true","a02ci00000Mob9JAAR","01tIV00000GOfP1YAL","Redevance d'utilisation - Tranche 25 ETP - Cas 1","","Annual","In advance","1.0","2000.0","2000.0","Backlog","2026-01-01","2026-12-31","EUR","false","false"
"a01ci00000Ux3DXAAZ","true","a02ci00000Mob9KAAR","01tIV00000GOfP1YAL","Redevance d'utilisation - Tranche 25 ETP - Cas 1","","Annual","In advance","1.0","500.0","500.0","Backlog","2026-01-01","2026-12-31","EUR","false","false"
"a01ci00000Ux3DYAAZ","true","a02ci00000Mob9LAAR","01tIV00000GOfP1YAL","Redevance d'utilisation - Tranche 25 ETP - Cas 1","","Annual","In advance","1.0","3500.0","3500.0","Backlog","2026-01-01","2026-12-31","EUR","false","false"
"a01ci00000Ux3DZAAZ","true","a02ci00000Mob9MAAR","01tIV00000GyVCbYAN","Redevance d'utilisation - Tranche 25 ETP - Cas 2","","Annual","In advance","1.0","4000.0","4000.0","Backlog","2026-01-01","2026-12-31","EUR","false","false"
"a01ci00000Ux3DaAAJ","true","a02ci00000Mob9MAAR","01tIV00000GOfPAYA1","Licence BI - Consultation","","Annual","In advance","1.0","1200.0","1200.0","Backlog","2026-01-01","2026-12-31","EUR","false","false"
"a01ci00000Ux3DbAAJ","true","a02ci00000Mob9NAAR","01tIV00000GOfP1YAL","Redevance d'utilisation - Tranche 25 ETP - Cas 1","","Annual","In advance","1.0","500.0","500.0","Backlog","2026-01-01","2026-12-31","EUR","false","false"
"a01ci00000Ux3DcAAJ","true","a02ci00000Mob9OAAR","01tIV00000GOfP1YAL","Redevance d'utilisation - Tranche 25 ETP - Cas 1","","Annual","In advance","1.0","1000.0","1000.0","Backlog","2026-01-01","2026-12-31","EUR","false","false"
"a01ci00000Ux3DdAAJ","true","a02ci00000Mob9PAAR","01tIV00000GyVCbYAN","Redevance d'utilisation - Tranche 25 ETP - Cas 2","","Annual","In advance","1.0","1000.0","1000.0","Backlog","2026-01-01","2026-12-31","EUR","false","false"
"a01ci00000Ux3DeAAJ","true","a02ci00000Mob9QAAR","01tIV00000GOfP1YAL","Redevance d'utilisation - Tranche 25 ETP - Cas 1","","Annual","In advance","1.0","500.0","500.0","Backlog","2026-01-01","2026-12-31","EUR","false","false"
"a01ci00000Ux3DfAAJ","true","a02ci00000Mob9RAAR","01tIV00000GyVCbYAN","Redevance d'utilisation - Tranche 25 ETP - Cas 2","","Annual","In advance","1.0","3000.0","3000.0","Backlog","2026-01-01","2026-12-31","EUR","false","false"
"a01ci00000Ux3DgAAJ","true","a02ci00000Mob9SAAR","01tIV00000GOfP6YAL","Redevance d'utilisation - ETP EU","","Annual","In advance","1.0","2232.0","2232.0","Backlog","2026-01-01","2026-12-31","EUR","false","false"
"a01ci00000Ux3DhAAJ","true","a02ci00000Mob9TAAR","01tIV00000GOfP1YAL","Redevance d'utilisation - Tranche 25 ETP - Cas 1","","Annual","In advance","1.0","2500.0","2500.0","Backlog","2026-01-01","2026-12-31","EUR","false","false"
"a01ci00000Ux3DiAAJ","true","a02ci00000Mob9UAAR","01tIV00000GyVCbYAN","Redevance d'utilisation - Tranche 25 ETP - Cas 2","","Annual","In advance","1.0","3000.0","3000.0","Backlog","2026-01-01","2026-12-31","EUR","false","false"
"a01ci00000Ux3DjAAJ","true","a02ci00000Mob9VAAR","01tIV00000GyVCbYAN","Redevance d'utilisation - Tranche 25 ETP - Cas 2","","Annual","In advance","1.0","1000.0","1000.0","Backlog","2026-01-01","2026-12-31","EUR","false","false"
"a01ci00000Ux3DkAAJ","true","a02ci00000Mob9WAAR","01tIV00000GOfP1YAL","Redevance d'utilisation - Tranche 25 ETP - Cas 1","","Annual","In advance","1.0","4000.0","4000.0","Backlog","2026-01-01","2026-12-31","EUR","false","false"
"a01ci00000Ux3DlAAJ","true","a02ci00000Mob9XAAR","01tIV00000GyVCbYAN","Redevance d'utilisation - Tranche 25 ETP - Cas 2","","Annual","In advance","1.0","1000.0","1000.0","Backlog","2026-01-01","2026-12-31","EUR","false","false"
"a01ci00000Ux3DmAAJ","true","a02ci00000Mob9YAAR","01tIV00000GOfP1YAL","Redevance d'utilisation - Tranche 25 ETP - Cas 1","","Annual","In advance","1.0","500.0","500.0","Backlog","2026-01-01","2026-12-31","EUR","false","false"
"a01ci00000Ux3DnAAJ","true","a02ci00000Mob9ZAAR","01tIV00000GOfP1YAL","Redevance d'utilisation - Tranche 25 ETP - Cas 1","","Annual","In advance","1.0","500.0","500.0","Backlog","2026-01-01","2026-12-31","EUR","false","false"
"a01ci00000Ux3DoAAJ","true","a02ci00000Mob9aAAB","01tIV00000GOfP1YAL","Redevance d'utilisation - Tranche 25 ETP - Cas 1","","Annual","In advance","1.0","500.0","500.0","Backlog","2026-01-01","2026-12-31","EUR","false","false"
"a01ci00000Ux3DpAAJ","true","a02ci00000Mob9bAAB","01tIV00000GyVCbYAN","Redevance d'utilisation - Tranche 25 ETP - Cas 2","","Annual","In advance","1.0","1000.0","1000.0","Backlog","2026-01-01","2026-12-31","EUR","false","false"
"a01ci00000Ux3DqAAJ","true","a02ci00000Mob9cAAB","01tIV00000GyVCbYAN","Redevance d'utilisation - Tranche 25 ETP - Cas 2","","Annual","In advance","1.0","6000.0","6000.0","Backlog","2026-01-01","2026-12-31","EUR","false","false"
"a01ci00000Ux3DrAAJ","true","a02ci00000Mob9dAAB","01tIV00000GOfP1YAL","Redevance d'utilisation - Tranche 25 ETP - Cas 1","","Annual","In advance","1.0","500.0","500.0","Backlog","2026-01-01","2026-12-31","EUR","false","false"
"a01ci00000Ux3DsAAJ","true","a02ci00000Mob9eAAB","01tIV00000GOfP6YAL","Redevance d'utilisation - ETP EU","","Annual","In advance","1.0","5000.0","5000.0","Backlog","2026-01-01","2026-12-31","EUR","false","false"
"a01ci00000Ux3DtAAJ","true","a02ci00000Mob9fAAB","01tIV00000GOfP6YAL","Redevance d'utilisation - ETP EU","","Annual","In advance","1.0","1000.0","1000.0","Backlog","2026-01-01","2026-12-31","EUR","false","false"
"a01ci00000Ux3DuAAJ","true","a02ci00000Mob9gAAB","01tIV00000GOfP1YAL","Redevance d'utilisation - Tranche 25 ETP - Cas 1","","Annual","In advance","1.0","1500.0","1500.0","Backlog","2026-01-01","2026-12-31","EUR","false","false"
"a01ci00000Ux3DvAAJ","true","a02ci00000Mob9hAAB","01tIV00000GyVCbYAN","Redevance d'utilisation - Tranche 25 ETP - Cas 2","","Annual","In advance","1.0","3000.0","3000.0","Backlog","2026-01-01","2026-12-31","EUR","false","false"
"a01ci00000Ux3DwAAJ","true","a02ci00000Mob9iAAB","01tIV00000GyVCbYAN","Redevance d'utilisation - Tranche 25 ETP - Cas 2","","Annual","In advance","1.0","5000.0","5000.0","Backlog","2026-01-01","2026-12-31","EUR","false","false"
"a01ci00000Ux3DxAAJ","true","a02ci00000Mob9jAAB","01tIV00000GOfP1YAL","Redevance d'utilisation - Tranche 25 ETP - Cas 1","","Annual","In advance","1.0","3000.0","3000.0","Backlog","2026-01-01","2026-12-31","EUR","false","false"
"a01ci00000Ux3DyAAJ","true","a02ci00000Mob9kAAB","01tIV00000GyVCbYAN","Redevance d'utilisation - Tranche 25 ETP - Cas 2","","Annual","In advance","1.0","1000.0","1000.0","Backlog","2026-01-01","2026-12-31","EUR","false","false"
"a01ci00000Ux3DzAAJ","true","a02ci00000Mob9lAAB","01tIV00000GOfP1YAL","Redevance d'utilisation - Tranche 25 ETP - Cas 1","","Annual","In advance","1.0","1500.0","1500.0","Backlog","2026-01-01","2026-12-31","EUR","false","false"
"a01ci00000Ux3E0AAJ","true","a02ci00000Mob9mAAB","01tIV00000GOfP1YAL","Redevance d'utilisation - Tranche 25 ETP - Cas 1","","Annual","In advance","1.0","500.0","500.0","Backlog","2026-01-01","2026-12-31","EUR","false","false"
"a01ci00000Ux3E1AAJ","true","a02ci00000Mob9nAAB","01tIV00000GOfP1YAL","Redevance d'utilisation - Tranche 25 ETP - Cas 1","","Annual","In advance","1.0","500.0","500.0","Backlog","2026-01-01","2026-12-31","EUR","false","false"
"a01ci00000Ux3E2AAJ","true","a02ci00000Mob9oAAB","01tIV00000GOfP1YAL","Redevance d'utilisation - Tranche 25 ETP - Cas 1","","Annual","In advance","1.0","2000.0","2000.0","Backlog","2026-01-01","2026-12-31","EUR","false","false"
"a01ci00000Ux3E3AAJ","true","a02ci00000Mob9pAAB","01tIV00000GOfP6YAL","Redevance d'utilisation - ETP EU","","Annual","In advance","1.0","3840.0","3840.0","Backlog","2026-01-01","2026-12-31","EUR","false","false"
"a01ci00000Ux3E4AAJ","true","a02ci00000Mob9qAAB","01tIV00000GOfP1YAL","Redevance d'utilisation - Tranche 25 ETP - Cas 1","","Annual","In advance","1.0","1000.0","1000.0","Backlog","2026-01-01","2026-12-31","EUR","false","false"
"a01ci00000Ux3E5AAJ","true","a02ci00000Mob9rAAB","01tIV00000GOfP1YAL","Redevance d'utilisation - Tranche 25 ETP - Cas 1","","Annual","In advance","1.0","1500.0","1500.0","Backlog","2026-01-01","2026-12-31","EUR","false","false"
"a01ci00000Ux3E6AAJ","true","a02ci00000Mob9sAAB","01tIV00000GyVCbYAN","Redevance d'utilisation - Tranche 25 ETP - Cas 2","","Annual","In advance","1.0","1000.0","1000.0","Backlog","2026-01-01","2026-12-31","EUR","false","false"
"a01ci00000Ux3E7AAJ","true","a02ci00000Mob9tAAB","01tIV00000GyVCbYAN","Redevance d'utilisation - Tranche 25 ETP - Cas 2","","Annual","In advance","1.0","1000.0","1000.0","Backlog","2026-01-01","2026-12-31","EUR","false","false"
"a01ci00000Ux3E8AAJ","true","a02ci00000Mob9uAAB","01tIV00000GOfP6YAL","Redevance d'utilisation - ETP EU","","Annual","In advance","1.0","1080.0","1080.0","Backlog","2026-01-01","2026-12-31","EUR","false","false"
"a01ci00000Ux3E9AAJ","true","a02ci00000Mob9vAAB","01tIV00000GyVCbYAN","Redevance d'utilisation - Tranche 25 ETP - Cas 2","","Annual","In advance","1.0","1000.0","1000.0","Backlog","2026-01-01","2026-12-31","EUR","false","false"
"a01ci00000Ux3EAAAZ","true","a02ci00000Mob9wAAB","01tIV00000GOfP1YAL","Redevance d'utilisation - Tranche 25 ETP - Cas 1","","Annual","In advance","1.0","500.0","500.0","Backlog","2026-01-01","2026-12-31","EUR","false","false"
"a01ci00000Ux3EBAAZ","true","a02ci00000Mob9xAAB","01tIV00000GyVCbYAN","Redevance d'utilisation - Tranche 25 ETP - Cas 2","","Annual","In advance","1.0","1000.0","1000.0","Backlog","2026-01-01","2026-12-31","EUR","false","false"
"a01ci00000Ux3ECAAZ","true","a02ci00000Mob9yAAB","01tIV00000GOfP1YAL","Redevance d'utilisation - Tranche 25 ETP - Cas 1","","Annual","In advance","1.0","500.0","500.0","Backlog","2026-01-01","2026-12-31","EUR","false","false"
"a01ci00000Ux3EDAAZ","true","a02ci00000Mob9zAAB","01tIV00000GOfP1YAL","Redevance d'utilisation - Tranche 25 ETP - Cas 1","","Annual","In advance","1.0","1000.0","1000.0","Backlog","2026-01-01","2026-12-31","EUR","false","false"
"a01ci00000Ux3EEAAZ","true","a02ci00000MobA0AAJ","01tIV00000GyVCbYAN","Redevance d'utilisation - Tranche 25 ETP - Cas 2","","Annual","In advance","1.0","1000.0","1000.0","Backlog","2026-01-01","2026-12-31","EUR","false","false"
"a01ci00000Ux3EFAAZ","true","a02ci00000MobA1AAJ","01tIV00000GOfP1YAL","Redevance d'utilisation - Tranche 25 ETP - Cas 1","","Annual","In advance","1.0","500.0","500.0","Backlog","2026-01-01","2026-12-31","EUR","false","false"
"a01ci00000Ux3EGAAZ","true","a02ci00000MobA2AAJ","01tIV00000GyVCbYAN","Redevance d'utilisation - Tranche 25 ETP - Cas 2","","Annual","In advance","1.0","1000.0","1000.0","Backlog","2026-01-01","2026-12-31","EUR","false","false"
"a01ci00000Ux3EHAAZ","true","a02ci00000MobA3AAJ","01tIV00000GOfP1YAL","Redevance d'utilisation - Tranche 25 ETP - Cas 1","","Biannual","In advance","1.0","500.0","500.0","Backlog","2026-01-01","2026-12-31","EUR","false","false"
"a01ci00000Ux3EIAAZ","true","a02ci00000MobA4AAJ","01tIV00000GOfP1YAL","Redevance d'utilisation - Tranche 25 ETP - Cas 1","","Annual","In advance","1.0","500.0","500.0","Backlog","2026-01-01","2026-12-31","EUR","false","false"
"a01ci00000Ux3EJAAZ","true","a02ci00000MobA5AAJ","01tIV00000GyVCbYAN","Redevance d'utilisation - Tranche 25 ETP - Cas 2","","Annual","In advance","1.0","3000.0","3000.0","Backlog","2026-01-01","2026-12-31","EUR","false","false"
"a01ci00000Ux3EKAAZ","true","a02ci00000MobA6AAJ","01tIV00000GyVCbYAN","Redevance d'utilisation - Tranche 25 ETP - Cas 2","","Annual","In advance","1.0","4000.0","4000.0","Backlog","2026-01-01","2026-12-31","EUR","false","false"
"a01ci00000Ux3ELAAZ","true","a02ci00000MobA6AAJ","01tIV00000GOfPAYA1","Licence BI - Consultation","","Annual","In advance","1.0","1800.0","1800.0","Backlog","2026-01-01","2026-12-31","EUR","false","false"
"a01ci00000Ux3EMAAZ","true","a02ci00000MobA7AAJ","01tIV00000GOfP1YAL","Redevance d'utilisation - Tranche 25 ETP - Cas 1","","Annual","In advance","1.0","1000.0","1000.0","Backlog","2026-01-01","2026-12-31","EUR","false","false"
"a01ci00000Ux3ENAAZ","true","a02ci00000MobA8AAJ","01tIV00000GOfP1YAL","Redevance d'utilisation - Tranche 25 ETP - Cas 1","","Annual","In advance","1.0","5000.0","5000.0","Backlog","2026-01-01","2026-12-31","EUR","false","false"
"a01ci00000Ux3EOAAZ","true","a02ci00000MobA9AAJ","01tIV00000GOfP1YAL","Redevance d'utilisation - Tranche 25 ETP - Cas 1","","Annual","In advance","1.0","500.0","500.0","Backlog","2026-01-01","2026-12-31","EUR","false","false"
"a01ci00000Ux3EPAAZ","true","a02ci00000MobAAAAZ","01tIV00000GOfP1YAL","Redevance d'utilisation - Tranche 25 ETP - Cas 1","","Annual","In advance","1.0","500.0","500.0","Backlog","2026-01-01","2026-12-31","EUR","false","false"
"a01ci00000Ux3EQAAZ","true","a02ci00000MobABAAZ","01tIV00000GOfP1YAL","Redevance d'utilisation - Tranche 25 ETP - Cas 1","","Annual","In advance","1.0","500.0","500.0","Backlog","2026-01-01","2026-12-31","EUR","false","false"
"a01ci00000Ux3ERAAZ","true","a02ci00000MobACAAZ","01tIV00000GyVCbYAN","Redevance d'utilisation - Tranche 25 ETP - Cas 2","","Annual","In advance","1.0","2000.0","2000.0","Backlog","2026-01-01","2026-12-31","EUR","false","false"
"a01ci00000Ux3ESAAZ","true","a02ci00000MobADAAZ","01tIV00000GOfP1YAL","Redevance d'utilisation - Tranche 25 ETP - Cas 1","","Annual","In advance","1.0","500.0","500.0","Backlog","2026-01-01","2026-12-31","EUR","false","false"
"a01ci00000Ux3ETAAZ","true","a02ci00000MobAEAAZ","01tIV00000GOfP1YAL","Redevance d'utilisation - Tranche 25 ETP - Cas 1","","Annual","In advance","1.0","1000.0","1000.0","Backlog","2026-01-01","2026-12-31","EUR","false","false"
"a01ci00000Ux3EUAAZ","true","a02ci00000MobAFAAZ","01tIV00000GOfP1YAL","Redevance d'utilisation - Tranche 25 ETP - Cas 1","CONSTELLIUM NEUF BRISACH","Annual","In advance","1.0","3500.0","3500.0","Backlog","2026-01-01","2026-12-31","EUR","false","false"
"a01ci00000Ux3EVAAZ","true","a02ci00000MobAFAAZ","01tIV00000GOfP1YAL","Redevance d'utilisation - Tranche 25 ETP - Cas 1","GOODYEAR DUNLOP TIRES France","Annual","In advance","1.0","1500.0","1500.0","Backlog","2026-01-01","2026-12-31","EUR","false","false"
"a01ci00000Ux3EWAAZ","true","a02ci00000MobAFAAZ","01tIV00000GOfP1YAL","Redevance d'utilisation - Tranche 25 ETP - Cas 1","PARAGON WESTERN EUROPE","Annual","In advance","1.0","8000.0","8000.0","Backlog","2026-01-01","2026-12-31","EUR","false","false"
"a01ci00000Ux3EXAAZ","true","a02ci00000MobAGAAZ","01tIV00000GOfP1YAL","Redevance d'utilisation - Tranche 25 ETP - Cas 1","","Annual","In advance","1.0","500.0","500.0","Backlog","2026-01-01","2026-12-31","EUR","false","false"
"a01ci00000Ux3EYAAZ","true","a02ci00000MobAHAAZ","01tIV00000GOfP1YAL","Redevance d'utilisation - Tranche 25 ETP - Cas 1","","Annual","In advance","1.0","1000.0","1000.0","Backlog","2026-01-01","2026-12-31","EUR","false","false"
