"sf__Id","sf__Created",ChargeMap__c,Product__c,Name,LineDescription__c,BillingSchedule__c,Term__c,Quantity__c,Sales_unit_price__c,Amount__c,Status__c,StartDateRevRec__c,End_date__c,CurrencyIsoCode,PO_Required__c,Activated__c
"a01ci00000Ux3EZAAZ","true","a02ci00000MobAIAAZ","01tIV00000GOfP1YAL","Redevance d'utilisation - Tranche 25 ETP - Cas 1","","Annual","In advance","1.0","1000.0","1000.0","Backlog","2026-01-01","2026-12-31","EUR","false","false"
"a01ci00000Ux3EaAAJ","true","a02ci00000MobAJAAZ","01tIV00000GyVCbYAN","Redevance d'utilisation - Tranche 25 ETP - Cas 2","","Annual","In advance","1.0","1000.0","1000.0","Backlog","2026-01-01","2026-12-31","EUR","false","false"
"a01ci00000Ux3EbAAJ","true","a02ci00000MobAKAAZ","01tIV00000GOfP1YAL","Redevance d'utilisation - Tranche 25 ETP - Cas 1","","Annual","In advance","1.0","2000.0","2000.0","Backlog","2026-01-01","2026-12-31","EUR","false","false"
"a01ci00000Ux3EcAAJ","true","a02ci00000MobALAAZ","01tIV00000GOfP1YAL","Redevance d'utilisation - Tranche 25 ETP - Cas 1","","Annual","In advance","1.0","1000.0","1000.0","Backlog","2026-01-01","2026-12-31","EUR","false","false"
"a01ci00000Ux3EdAAJ","true","a02ci00000MobAMAAZ","01tIV00000GOfP1YAL","Redevance d'utilisation - Tranche 25 ETP - Cas 1","","Annual","In advance","1.0","500.0","500.0","Backlog","2026-01-01","2026-12-31","EUR","false","false"
"a01ci00000Ux3EeAAJ","true","a02ci00000MobANAAZ","01tIV00000GOfP1YAL","Redevance d'utilisation - Tranche 25 ETP - Cas 1","","Annual","In advance","1.0","1000.0","1000.0","Backlog","2026-01-01","2026-12-31","EUR","false","false"
"a01ci00000Ux3EfAAJ","true","a02ci00000MobAOAAZ","01tIV00000GOfP1YAL","Redevance d'utilisation - Tranche 25 ETP - Cas 1","","Annual","In advance","1.0","1000.0","1000.0","Backlog","2026-01-01","2026-12-31","EUR","false","false"
"a01ci00000Ux3EgAAJ","true","a02ci00000MobAPAAZ","01tIV00000GOfP1YAL","Redevance d'utilisation - Tranche 25 ETP - Cas 1","","Annual","In advance","1.0","4000.0","4000.0","Backlog","2026-01-01","2026-12-31","EUR","false","false"
"a01ci00000Ux3EhAAJ","true","a02ci00000MobAQAAZ","01tIV00000GOfP1YAL","Redevance d'utilisation - Tranche 25 ETP - Cas 1","","Annual","In advance","1.0","500.0","500.0","Backlog","2026-01-01","2026-12-31","EUR","false","false"
"a01ci00000Ux3EiAAJ","true","a02ci00000MobARAAZ","01tIV00000GyVCbYAN","Redevance d'utilisation - Tranche 25 ETP - Cas 2","","Annual","In advance","1.0","4000.0","4000.0","Backlog","2026-01-01","2026-12-31","EUR","false","false"
"a01ci00000Ux3EjAAJ","true","a02ci00000MobASAAZ","01tIV00000GOfP1YAL","Redevance d'utilisation - Tranche 25 ETP - Cas 1","","Annual","In advance","1.0","500.0","500.0","Backlog","2026-01-01","2026-12-31","EUR","false","false"
"a01ci00000Ux3EkAAJ","true","a02ci00000MobATAAZ","01tIV00000GOfP1YAL","Redevance d'utilisation - Tranche 25 ETP - Cas 1","","Annual","In advance","1.0","1000.0","1000.0","Backlog","2026-01-01","2026-12-31","EUR","false","false"
"a01ci00000Ux3ElAAJ","true","a02ci00000MobAUAAZ","01tIV00000GyVCbYAN","Redevance d'utilisation - Tranche 25 ETP - Cas 2","","Annual","In advance","1.0","1000.0","1000.0","Backlog","2026-01-01","2026-12-31","EUR","false","false"
"a01ci00000Ux3EmAAJ","true","a02ci00000MobAVAAZ","01tIV00000GyVCbYAN","Redevance d'utilisation - Tranche 25 ETP - Cas 2","","Annual","In advance","1.0","21000.0","21000.0","Backlog","2026-01-01","2026-12-31","EUR","false","false"
"a01ci00000Ux3EnAAJ","true","a02ci00000MobAWAAZ","01tIV00000GyVCbYAN","Redevance d'utilisation - Tranche 25 ETP - Cas 2","","Annual","In advance","1.0","5000.0","5000.0","Backlog","2026-01-01","2026-12-31","EUR","false","false"
"a01ci00000Ux3EoAAJ","true","a02ci00000MobAXAAZ","01tIV00000GOfP1YAL","Redevance d'utilisation - Tranche 25 ETP - Cas 1","","Annual","In advance","1.0","500.0","500.0","Backlog","2026-01-01","2026-12-31","EUR","false","false"
"a01ci00000Ux3EpAAJ","true","a02ci00000MobAYAAZ","01tIV00000GOfP6YAL","Redevance d'utilisation - ETP EU","","Annual","In advance","1.0","1800.0","1800.0","Backlog","2026-01-01","2026-12-31","EUR","false","false"
"a01ci00000Ux3EqAAJ","true","a02ci00000MobAZAAZ","01tIV00000GOfP1YAL","Redevance d'utilisation - Tranche 25 ETP - Cas 1","","Annual","In advance","1.0","3000.0","3000.0","Backlog","2026-01-01","2026-12-31","EUR","false","false"
"a01ci00000Ux3ErAAJ","true","a02ci00000MobAaAAJ","01tIV00000GOfP1YAL","Redevance d'utilisation - Tranche 25 ETP - Cas 1","","Annual","In advance","1.0","3500.0","3500.0","Backlog","2026-01-01","2026-12-31","EUR","false","false"
"a01ci00000Ux3EsAAJ","true","a02ci00000MobAbAAJ","01tIV00000GOfP1YAL","Redevance d'utilisation - Tranche 25 ETP - Cas 1","","Annual","In advance","1.0","4000.0","4000.0","Backlog","2026-01-01","2026-12-31","EUR","false","false"
"a01ci00000Ux3EtAAJ","true","a02ci00000MobAbAAJ","01tIV00000GOfPAYA1","Licence BI - Consultation","","Annual","In advance","1.0","600.0","600.0","Backlog","2026-01-01","2026-12-31","EUR","false","false"
"a01ci00000Ux3EuAAJ","true","a02ci00000MobAbAAJ","01tIV00000GOfPFYA1","Maintenance SSO","","Annual","In advance","1.0","750.0","750.0","Backlog","2026-01-01","2026-12-31","EUR","false","false"
"a01ci00000Ux3EvAAJ","true","a02ci00000MobAcAAJ","01tIV00000GOfP1YAL","Redevance d'utilisation - Tranche 25 ETP - Cas 1","","Annual","In advance","1.0","2500.0","2500.0","Backlog","2026-01-01","2026-12-31","EUR","false","false"
"a01ci00000Ux3EwAAJ","true","a02ci00000MobAdAAJ","01tIV00000GOfP1YAL","Redevance d'utilisation - Tranche 25 ETP - Cas 1","","Annual","In advance","1.0","4000.0","4000.0","Backlog","2026-01-01","2026-12-31","EUR","false","false"
"a01ci00000Ux3ExAAJ","true","a02ci00000MobAeAAJ","01tIV00000GOfP1YAL","Redevance d'utilisation - Tranche 25 ETP - Cas 1","","Annual","In advance","1.0","1000.0","1000.0","Backlog","2026-01-01","2026-12-31","EUR","false","false"
"a01ci00000Ux3EyAAJ","true","a02ci00000MobAfAAJ","01tIV00000GOfP1YAL","Redevance d'utilisation - Tranche 25 ETP - Cas 1","","Annual","In advance","1.0","500.0","500.0","Backlog","2026-01-01","2026-12-31","EUR","false","false"
"a01ci00000Ux3EzAAJ","true","a02ci00000MobAgAAJ","01tIV00000GyVCbYAN","Redevance d'utilisation - Tranche 25 ETP - Cas 2","","Annual","In advance","1.0","1000.0","1000.0","Backlog","2026-01-01","2026-12-31","EUR","false","false"
"a01ci00000Ux3F0AAJ","true","a02ci00000MobAhAAJ","01tIV00000GOfP1YAL","Redevance d'utilisation - Tranche 25 ETP - Cas 1","","Annual","In advance","1.0","4500.0","4500.0","Backlog","2026-01-01","2026-12-31","EUR","false","false"
"a01ci00000Ux3F1AAJ","true","a02ci00000MobAhAAJ","01tIV00000GOfPAYA1","Licence BI - Consultation","","Annual","In advance","1.0","1200.0","1200.0","Backlog","2026-01-01","2026-12-31","EUR","false","false"
"a01ci00000Ux3F2AAJ","true","a02ci00000MobAhAAJ","01tIV00000GOfPFYA1","Maintenance SSO","","Annual","In advance","1.0","1000.0","1000.0","Backlog","2026-01-01","2026-12-31","EUR","false","false"
"a01ci00000Ux3F3AAJ","true","a02ci00000MobAiAAJ","01tIV00000GOfP6YAL","Redevance d'utilisation - ETP EU","","Annual","In advance","1.0","2232.0","2232.0","Backlog","2026-01-01","2026-12-31","EUR","false","false"
"a01ci00000Ux3F4AAJ","true","a02ci00000MobAjAAJ","01tIV00000GOfP1YAL","Redevance d'utilisation - Tranche 25 ETP - Cas 1","","Annual","In advance","1.0","1000.0","1000.0","Backlog","2026-01-01","2026-12-31","EUR","false","false"
"a01ci00000Ux3F5AAJ","true","a02ci00000MobAkAAJ","01tIV00000GOfP1YAL","Redevance d'utilisation - Tranche 25 ETP - Cas 1","","Annual","In advance","1.0","500.0","500.0","Backlog","2026-01-01","2026-12-31","EUR","false","false"
"a01ci00000Ux3F6AAJ","true","a02ci00000MobAlAAJ","01tIV00000GOfP1YAL","Redevance d'utilisation - Tranche 25 ETP - Cas 1","REMY MARTIN","Annual","In advance","1.0","500.0","500.0","Backlog","2026-01-01","2026-12-31","EUR","false","false"
"a01ci00000Ux3ILAAZ","true","a02ci00000MobAlAAJ","01tIV00000GOfP1YAL","Redevance d'utilisation - Tranche 25 ETP - Cas 1","COINTREAU","Annual","In advance","1.0","500.0","500.0","Backlog","2026-01-01","2026-12-31","EUR","false","false"
"a01ci00000Ux3IMAAZ","true","a02ci00000MobAmAAJ","01tIV00000GOfP6YAL","Redevance d'utilisation - ETP EU","","Annual","In advance","1.0","1800.0","1800.0","Backlog","2026-01-01","2026-12-31","EUR","false","false"
"a01ci00000Ux3INAAZ","true","a02ci00000MobAnAAJ","01tIV00000GyVCbYAN","Redevance d'utilisation - Tranche 25 ETP - Cas 2","","Annual","In advance","1.0","3000.0","3000.0","Backlog","2026-01-01","2026-12-31","EUR","false","false"
"a01ci00000Ux3IOAAZ","true","a02ci00000MobAoAAJ","01tIV00000GyVCbYAN","Redevance d'utilisation - Tranche 25 ETP - Cas 2","","Annual","In advance","1.0","1000.0","1000.0","Backlog","2026-01-01","2026-12-31","EUR","false","false"
"a01ci00000Ux3IPAAZ","true","a02ci00000MobApAAJ","01tIV00000GOfP1YAL","Redevance d'utilisation - Tranche 25 ETP - Cas 1","","Annual","In advance","1.0","3500.0","3500.0","Backlog","2026-01-01","2026-12-31","EUR","false","false"
"a01ci00000Ux3IQAAZ","true","a02ci00000MobAqAAJ","01tIV00000GyVCbYAN","Redevance d'utilisation - Tranche 25 ETP - Cas 2","","Annual","In advance","1.0","1000.0","1000.0","Backlog","2026-01-01","2026-12-31","EUR","false","false"
"a01ci00000Ux3IRAAZ","true","a02ci00000MobAqAAJ","01tIV00000GOfPAYA1","Licence BI - Consultation","","Annual","In advance","1.0","1200.0","1200.0","Backlog","2026-01-01","2026-12-31","EUR","false","false"
"a01ci00000Ux3ISAAZ","true","a02ci00000MobArAAJ","01tIV00000GyVCbYAN","Redevance d'utilisation - Tranche 25 ETP - Cas 2","","Annual","In advance","1.0","3000.0","3000.0","Backlog","2026-01-01","2026-12-31","EUR","false","false"
"a01ci00000Ux3ITAAZ","true","a02ci00000MobAsAAJ","01tIV00000GOfP1YAL","Redevance d'utilisation - Tranche 25 ETP - Cas 1","","Annual","In advance","1.0","1000.0","1000.0","Backlog","2026-01-01","2026-12-31","EUR","false","false"
"a01ci00000Ux3IUAAZ","true","a02ci00000MobAtAAJ","01tIV00000GOfP6YAL","Redevance d'utilisation - ETP EU","","Annual","In advance","1.0","3600.0","3600.0","Backlog","2026-01-01","2026-12-31","EUR","false","false"
"a01ci00000Ux3IVAAZ","true","a02ci00000MobAuAAJ","01tIV00000GOfP1YAL","Redevance d'utilisation - Tranche 25 ETP - Cas 1","","Annual","In advance","1.0","1000.0","1000.0","Backlog","2026-01-01","2026-12-31","EUR","false","false"
"a01ci00000Ux3IWAAZ","true","a02ci00000MobAvAAJ","01tIV00000GOfP1YAL","Redevance d'utilisation - Tranche 25 ETP - Cas 1","","Annual","In advance","1.0","1000.0","1000.0","Backlog","2026-01-01","2026-12-31","EUR","false","false"
"a01ci00000Ux3IXAAZ","true","a02ci00000MobAwAAJ","01tIV00000GOfP1YAL","Redevance d'utilisation - Tranche 25 ETP - Cas 1","","Annual","In advance","1.0","2000.0","2000.0","Backlog","2026-01-01","2026-12-31","EUR","false","false"
"a01ci00000Ux3IYAAZ","true","a02ci00000MobAxAAJ","01tIV00000GOfP1YAL","Redevance d'utilisation - Tranche 25 ETP - Cas 1","","Annual","In advance","1.0","500.0","500.0","Backlog","2026-01-01","2026-12-31","EUR","false","false"
"a01ci00000Ux3IZAAZ","true","a02ci00000MobAyAAJ","01tIV00000GyVCbYAN","Redevance d'utilisation - Tranche 25 ETP - Cas 2","","Annual","In advance","1.0","2000.0","2000.0","Backlog","2026-01-01","2026-12-31","EUR","false","false"
"a01ci00000Ux3IaAAJ","true","a02ci00000MobCbAAJ","01tIV00000GOfP1YAL","Redevance d'utilisation - Tranche 25 ETP - Cas 1","","Annual","In advance","1.0","500.0","500.0","Backlog","2026-01-01","2026-12-31","EUR","false","false"
"a01ci00000Ux3IbAAJ","true","a02ci00000MobCcAAJ","01tIV00000GOfP1YAL","Redevance d'utilisation - Tranche 25 ETP - Cas 1","","Annual","In advance","1.0","1000.0","1000.0","Backlog","2026-01-01","2026-12-31","EUR","false","false"
"a01ci00000Ux3IcAAJ","true","a02ci00000MobCcAAJ","01tIV00000GOfPFYA1","Maintenance SSO","","Annual","In advance","1.0","1000.0","1000.0","Backlog","2026-01-01","2026-12-31","EUR","false","false"
"a01ci00000Ux3IdAAJ","true","a02ci00000MobCdAAJ","01tIV00000GOfP1YAL","Redevance d'utilisation - Tranche 25 ETP - Cas 1","","Annual","In advance","1.0","500.0","500.0","Backlog","2026-01-01","2026-12-31","EUR","false","false"
"a01ci00000Ux3IeAAJ","true","a02ci00000MobCeAAJ","01tIV00000GyVCbYAN","Redevance d'utilisation - Tranche 25 ETP - Cas 2","","Annual","In advance","1.0","2000.0","2000.0","Backlog","2026-01-01","2026-12-31","EUR","false","false"
"a01ci00000Ux3IfAAJ","true","a02ci00000MobCfAAJ","01tIV00000GOfP1YAL","Redevance d'utilisation - Tranche 25 ETP - Cas 1","","Annual","In advance","1.0","4000.0","4000.0","Backlog","2026-01-01","2026-12-31","EUR","false","false"
"a01ci00000Ux3IgAAJ","true","a02ci00000MobCgAAJ","01tIV00000GOfP1YAL","Redevance d'utilisation - Tranche 25 ETP - Cas 1","","Annual","In advance","1.0","1000.0","1000.0","Backlog","2026-01-01","2026-12-31","EUR","false","false"
"a01ci00000Ux3IhAAJ","true","a02ci00000MobChAAJ","01tIV00000GOfP1YAL","Redevance d'utilisation - Tranche 25 ETP - Cas 1","","Annual","In advance","1.0","2000.0","2000.0","Backlog","2026-01-01","2026-12-31","EUR","false","false"
"a01ci00000Ux3IiAAJ","true","a02ci00000MobCiAAJ","01tIV00000GOfP6YAL","Redevance d'utilisation - ETP EU","","Annual","In advance","1.0","1080.0","1080.0","Backlog","2026-01-01","2026-12-31","EUR","false","false"
"a01ci00000Ux3IjAAJ","true","a02ci00000MobCjAAJ","01tIV00000GOfP1YAL","Redevance d'utilisation - Tranche 25 ETP - Cas 1","","Annual","In advance","1.0","2500.0","2500.0","Backlog","2026-01-01","2026-12-31","EUR","false","false"
"a01ci00000Ux3IkAAJ","true","a02ci00000MobCkAAJ","01tIV00000GOfP1YAL","Redevance d'utilisation - Tranche 25 ETP - Cas 1","","Annual","In advance","1.0","1000.0","1000.0","Backlog","2026-01-01","2026-12-31","EUR","false","false"
"a01ci00000Ux3IlAAJ","true","a02ci00000MobClAAJ","01tIV00000GOfP6YAL","Redevance d'utilisation - ETP EU","","Annual","In advance","1.0","1600.0","1600.0","Backlog","2026-01-01","2026-12-31","EUR","false","false"
"a01ci00000Ux3ImAAJ","true","a02ci00000MobCmAAJ","01tIV00000GOfP1YAL","Redevance d'utilisation - Tranche 25 ETP - Cas 1","","Annual","In advance","1.0","1000.0","1000.0","Backlog","2026-01-01","2026-12-31","EUR","false","false"
"a01ci00000Ux3InAAJ","true","a02ci00000MobCnAAJ","01tIV00000GOfP1YAL","Redevance d'utilisation - Tranche 25 ETP - Cas 1","","Annual","In advance","1.0","1000.0","1000.0","Backlog","2026-01-01","2026-12-31","EUR","false","false"
"a01ci00000Ux3IoAAJ","true","a02ci00000MobCnAAJ","01tIV00000GOfPFYA1","Maintenance SSO","","Annual","In advance","1.0","1000.0","1000.0","Backlog","2026-01-01","2026-12-31","EUR","false","false"
"a01ci00000Ux3IpAAJ","true","a02ci00000MobCoAAJ","01tIV00000GyVCbYAN","Redevance d'utilisation - Tranche 25 ETP - Cas 2","","Annual","In advance","1.0","2000.0","2000.0","Backlog","2026-01-01","2026-12-31","EUR","false","false"
"a01ci00000Ux3IqAAJ","true","a02ci00000MobCpAAJ","01tIV00000GyVCbYAN","Redevance d'utilisation - Tranche 25 ETP - Cas 2","","Annual","In advance","1.0","6000.0","6000.0","Backlog","2026-01-01","2026-12-31","EUR","false","false"
"a01ci00000Ux3IrAAJ","true","a02ci00000MobCqAAJ","01tIV00000GyVCbYAN","Redevance d'utilisation - Tranche 25 ETP - Cas 2","","Annual","In advance","1.0","3000.0","3000.0","Backlog","2026-01-01","2026-12-31","EUR","false","false"
"a01ci00000Ux3IsAAJ","true","a02ci00000MobCrAAJ","01tIV00000GOfP1YAL","Redevance d'utilisation - Tranche 25 ETP - Cas 1","","Annual","In advance","1.0","1000.0","1000.0","Backlog","2026-01-01","2026-12-31","EUR","false","false"
"a01ci00000Ux3ItAAJ","true","a02ci00000MobCsAAJ","01tIV00000GOfP6YAL","Redevance d'utilisation - ETP EU","","Annual","In advance","1.0","2232.0","2232.0","Backlog","2026-01-01","2026-12-31","EUR","false","false"
"a01ci00000Ux3IuAAJ","true","a02ci00000MobCsAAJ","01tIV00000GOfPFYA1","Maintenance SSO","","Annual","In advance","1.0","1000.0","1000.0","Backlog","2026-01-01","2026-12-31","EUR","false","false"
"a01ci00000Ux3IvAAJ","true","a02ci00000MobCtAAJ","01tIV00000GyVCbYAN","Redevance d'utilisation - Tranche 25 ETP - Cas 2","","Annual","In advance","1.0","1000.0","1000.0","Backlog","2026-01-01","2026-12-31","EUR","false","false"
"a01ci00000Ux3IwAAJ","true","a02ci00000MobCuAAJ","01tIV00000GOfP1YAL","Redevance d'utilisation - Tranche 25 ETP - Cas 1","","Annual","In advance","1.0","1000.0","1000.0","Backlog","2026-01-01","2026-12-31","EUR","false","false"
"a01ci00000Ux3IxAAJ","true","a02ci00000MobCvAAJ","01tIV00000GOfP1YAL","Redevance d'utilisation - Tranche 25 ETP - Cas 1","","Annual","In advance","1.0","1500.0","1500.0","Backlog","2026-01-01","2026-12-31","EUR","false","false"
"a01ci00000Ux3IyAAJ","true","a02ci00000MobCwAAJ","01tIV00000GOfP1YAL","Redevance d'utilisation - Tranche 25 ETP - Cas 1","","Annual","In advance","1.0","2000.0","2000.0","Backlog","2026-01-01","2026-12-31","EUR","false","false"
"a01ci00000Ux3IzAAJ","true","a02ci00000MobCxAAJ","01tIV00000GOfP1YAL","Redevance d'utilisation - Tranche 25 ETP - Cas 1","","Annual","In advance","1.0","500.0","500.0","Backlog","2026-01-01","2026-12-31","EUR","false","false"
"a01ci00000Ux3J0AAJ","true","a02ci00000MobCyAAJ","01tIV00000GOfP1YAL","Redevance d'utilisation - Tranche 25 ETP - Cas 1","","Annual","In advance","1.0","500.0","500.0","Backlog","2026-01-01","2026-12-31","EUR","false","false"
"a01ci00000Ux3J1AAJ","true","a02ci00000MobCzAAJ","01tIV00000GyVCbYAN","Redevance d'utilisation - Tranche 25 ETP - Cas 2","","Annual","In advance","1.0","1000.0","1000.0","Backlog","2026-01-01","2026-12-31","EUR","false","false"
"a01ci00000Ux3J2AAJ","true","a02ci00000MobD0AAJ","01tIV00000GOfP1YAL","Redevance d'utilisation - Tranche 25 ETP - Cas 1","","Annual","In advance","1.0","500.0","500.0","Backlog","2026-01-01","2026-12-31","EUR","false","false"
"a01ci00000Ux3J3AAJ","true","a02ci00000MobD1AAJ","01tIV00000GyVCbYAN","Redevance d'utilisation - Tranche 25 ETP - Cas 2","","Annual","In advance","1.0","1000.0","1000.0","Backlog","2026-01-01","2026-12-31","EUR","false","false"
"a01ci00000Ux3J4AAJ","true","a02ci00000MobD2AAJ","01tIV00000GOfP1YAL","Redevance d'utilisation - Tranche 25 ETP - Cas 1","","Annual","In advance","1.0","500.0","500.0","Backlog","2026-01-01","2026-12-31","EUR","false","false"
"a01ci00000Ux3J5AAJ","true","a02ci00000MobD3AAJ","01tIV00000GOfP1YAL","Redevance d'utilisation - Tranche 25 ETP - Cas 1","","Annual","In advance","1.0","500.0","500.0","Backlog","2026-01-01","2026-12-31","EUR","false","false"
"a01ci00000Ux3J6AAJ","true","a02ci00000MobD4AAJ","01tIV00000GyVCbYAN","Redevance d'utilisation - Tranche 25 ETP - Cas 2","","Annual","In advance","1.0","1000.0","1000.0","Backlog","2026-01-01","2026-12-31","EUR","false","false"
"a01ci00000Ux3J7AAJ","true","a02ci00000MobD5AAJ","01tIV00000GOfP1YAL","Redevance d'utilisation - Tranche 25 ETP - Cas 1","","Annual","In advance","1.0","1000.0","1000.0","Backlog","2026-01-01","2026-12-31","EUR","false","false"
