AccountId,RecordTypeId,Name,StageName,CloseDate,Activity__c,Offer__c,CurrencyIsoCode,ChannelType__c
001IV000015S8iwYAC,012IV000001jKlBYAU,PLACOPLATRE CHAMBERY - C&S - 2026,Closed - Won,2026-01-01,Pixid FR,Pack C&S,EUR,Direct
001IV000015SAHsYAO,012IV000001jKlBYAU,SAB GROUPE - C&S - 2026,Closed - Won,2026-01-01,Pixid FR,Pack C&S,EUR,Direct
001IV000015SAI5YAO,012IV000001jKlBYAU,HABITAT 76 - C&S - 2026,Closed - Won,2026-01-01,Pixid FR,Pack C&S,EUR,Direct
001IV000015S2eCYAS,012IV000001jKlBYAU,TETRAPAK - C&S - 2026,Closed - Won,2026-01-01,Pixid FR,Pack C&S,EUR,Direct
001IV000015S541YAC,012IV000001jKlBYAU,SNCF DOMAINE MATERIEL - C&S - 2026,Closed - Won,2026-01-01,Pixid FR,Pack C&S,EUR,Direct
001IV000015S8izYAC,012IV000001jKlBYAU,ANTS - C&S - 2026,Closed - Won,2026-01-01,Pixid FR,Pack C&S,EUR,Direct
001IV000015S2eOYAS,012IV000001jKlBYAU,MONT BLANC - C&S - 2026,Closed - Won,2026-01-01,Pixid FR,Pack C&S,EUR,Direct
001IV000015S868YAC,012IV000001jKlBYAU,Groupe SFPI - C&S - 2026,Closed - Won,2026-01-01,Pixid FR,Pack C&S,EUR,Direct
001IV000015SAI6YAO,012IV000001jKlBYAU,BACCARAT - C&S - 2026,Closed - Won,2026-01-01,Pixid FR,Pack C&S,EUR,Direct
001IV000015RyE0YAK,012IV000001jKlBYAU,MC BRIDE SAS - C&S - 2026,Closed - Won,2026-01-01,Pixid FR,Pack C&S,EUR,Direct
001IV000015SAFeYAO,012IV000001jKlBYAU,PASTACORP (PACK C&S) - C&S - 2026,Closed - Won,2026-01-01,Pixid FR,Pack C&S,EUR,Direct
001IV000015RhU6YAK,012IV000001jKlBYAU,AUTAJON GROUPE - C&S - 2026,Closed - Won,2026-01-01,Pixid FR,Pack C&S,EUR,Direct
001IV000015RyDxYAK,012IV000001jKlBYAU,POINT P IDF - C&S - 2026,Closed - Won,2026-01-01,Pixid FR,Pack C&S,EUR,Direct
001IV000015S8iTYAS,012IV000001jKlBYAU,LIS FRANCE - C&S - 2026,Closed - Won,2026-01-01,Pixid FR,Pack C&S,EUR,Direct
001IV000015RyDjYAK,012IV000001jKlBYAU,ALMA GROUPE - C&S - 2026,Closed - Won,2026-01-01,Pixid FR,Pack C&S,EUR,Direct
001IV000015S50LYAS,012IV000001jKlBYAU,SENIOR - C&S - 2026,Closed - Won,2026-01-01,Pixid FR,Pack C&S,EUR,Direct
001IV000015SAI9YAO,012IV000001jKlBYAU,ELYDAN sas - C&S - 2026,Closed - Won,2026-01-01,Pixid FR,Pack C&S,EUR,Direct
001IV000015RyL0YAK,012IV000001jKlBYAU,REVIMA - C&S - 2026,Closed - Won,2026-01-01,Pixid FR,Pack C&S,EUR,Direct
001IV000015S50KYAS,012IV000001jKlBYAU,MILLET MOUNTAIN GROUP SAS - C&S - 2026,Closed - Won,2026-01-01,Pixid FR,Pack C&S,EUR,Direct
001IV000015SAHqYAO,012IV000001jKlBYAU,AMPHENOL FCI - C&S - 2026,Closed - Won,2026-01-01,Pixid FR,Pack C&S,EUR,Direct
001IV000015RyDiYAK,012IV000001jKlBYAU,TENNECO AUTOMOTIVE FRANCE SAS - C&S - 2026,Closed - Won,2026-01-01,Pixid FR,Pack C&S,EUR,Direct
001IV000015S2SQYA0,012IV000001jKlBYAU,EXCELVISION - C&S - 2026,Closed - Won,2026-01-01,Pixid FR,Pack C&S,EUR,Direct
001IV000015RyDzYAK,012IV000001jKlBYAU,CALIDA GROUP (LALLEMAND) - C&S - 2026,Closed - Won,2026-01-01,Pixid FR,Pack C&S,EUR,Direct
001IV000015S85hYAC,012IV000001jKlBYAU,KSB CHATEAUROUX - C&S - 2026,Closed - Won,2026-01-01,Pixid FR,Pack C&S,EUR,Direct
001IV000015S867YAC,012IV000001jKlBYAU,BERRY GLOBAL - PROMENS - (EX PGI) - C&S - 2026,Closed - Won,2026-01-01,Pixid FR,Pack C&S,EUR,Direct
001IV000015S50OYAS,012IV000001jKlBYAU,DANFOSS - C&S - 2026,Closed - Won,2026-01-01,Pixid FR,Pack C&S,EUR,Direct
001IV000015RyDwYAK,012IV000001jKlBYAU,FRANCOS - (SISLEY) - C&S - 2026,Closed - Won,2026-01-01,Pixid FR,Pack C&S,EUR,Direct
001IV000015S2eKYAS,012IV000001jKlBYAU,VOESTALPINE - C&S - 2026,Closed - Won,2026-01-01,Pixid FR,Pack C&S,EUR,Direct
001IV000015S8j3YAC,012IV000001jKlBYAU,LESAFFRE - BIO SPRINGER - C&S - 2026,Closed - Won,2026-01-01,Pixid FR,Pack C&S,EUR,Direct
001IV000015S8jFYAS,012IV000001jKlBYAU,NEMERA - C&S - 2026,Closed - Won,2026-01-01,Pixid FR,Pack C&S,EUR,Direct
001IV000015S862YAC,012IV000001jKlBYAU,KSB LA ROCHE CHALAIS - C&S - 2026,Closed - Won,2026-01-01,Pixid FR,Pack C&S,EUR,Direct
001IV000015S2SUYA0,012IV000001jKlBYAU,INVACARE FRANCE OPERATIONS - C&S - 2026,Closed - Won,2026-01-01,Pixid FR,Pack C&S,EUR,Direct
001IV000015RyECYA0,012IV000001jKlBYAU,CHEMVIRON PARENTIS SAS - C&S - 2026,Closed - Won,2026-01-01,Pixid FR,Pack C&S,EUR,Direct
001IV000015RzTQYA0,012IV000001jKlBYAU,ASTRAZENECA - C&S - 2026,Closed - Won,2026-01-01,Pixid FR,Pack C&S,EUR,Direct
001IV000015RhU5YAK,012IV000001jKlBYAU,BALL PACKAGING GROUPE - C&S - 2026,Closed - Won,2026-01-01,Pixid FR,Pack C&S,EUR,Direct
001IV000015RzTcYAK,012IV000001jKlBYAU,CHARLES RIVER LABORATOIRE FRANCE CRLF sasu - C&S - 2026,Closed - Won,2026-01-01,Pixid FR,Pack C&S,EUR,Direct
001IV000015S2SIYA0,012IV000001jKlBYAU,RESTONIS - C&S - 2026,Closed - Won,2026-01-01,Pixid FR,Pack C&S,EUR,Direct
001IV000015S8j2YAC,012IV000001jKlBYAU,NYRSTAR FRANCE - C&S - 2026,Closed - Won,2026-01-01,Pixid FR,Pack C&S,EUR,Direct
001IV000015S8jKYAS,012IV000001jKlBYAU,INEOS AUTOMOTIVE S.A.S - C&S - 2026,Closed - Won,2026-01-01,Pixid FR,Pack C&S,EUR,Direct
001IV000015RewNYAS,012IV000001jKlBYAU,CAREA GROUPE - C&S - 2026,Closed - Won,2026-01-01,Pixid FR,Pack C&S,EUR,Direct
001IV000015S8j9YAC,012IV000001jKlBYAU,OTERRA FRANCE - C&S - 2026,Closed - Won,2026-01-01,Pixid FR,Pack C&S,EUR,Direct
001IV000015S6a7YAC,012IV000001jKlBYAU,GROUPE RIOLAND - C&S - 2026,Closed - Won,2026-01-01,Pixid FR,Pack C&S,EUR,Direct
001IV000015RyE5YAK,012IV000001jKlBYAU,DPS BEAUNE (Groupe Dalloz) - C&S - 2026,Closed - Won,2026-01-01,Pixid FR,Pack C&S,EUR,Direct
001IV000015S8ilYAC,012IV000001jKlBYAU,SHERPA LOGISTIQUE (CALIDA GROUP) - C&S - 2026,Closed - Won,2026-01-01,Pixid FR,Pack C&S,EUR,Direct
001IV000015S85zYAC,012IV000001jKlBYAU,SMT ROTAREX - (SOCIETE DE MECANIQUE DES TILLES) - C&S - 2026,Closed - Won,2026-01-01,Pixid FR,Pack C&S,EUR,Direct
001IV000015S8imYAC,012IV000001jKlBYAU,BONNEFOY SAS - C&S - 2026,Closed - Won,2026-01-01,Pixid FR,Pack C&S,EUR,Direct
001IV000015S508YAC,012IV000001jKlBYAU,VIANT MEDICAL - (CHAUMONT) - C&S - 2026,Closed - Won,2026-01-01,Pixid FR,Pack C&S,EUR,Direct
001IV000015S50QYAS,012IV000001jKlBYAU,ANGDM - C&S - 2026,Closed - Won,2026-01-01,Pixid FR,Pack C&S,EUR,Direct
001IV000015S8j0YAC,012IV000001jKlBYAU,SOCAMEL - C&S - 2026,Closed - Won,2026-01-01,Pixid FR,Pack C&S,EUR,Direct
001IV000015RzTjYAK,012IV000001jKlBYAU,HEINZ - C&S - 2026,Closed - Won,2026-01-01,Pixid FR,Pack C&S,EUR,Direct
001IV000015S86BYAS,012IV000001jKlBYAU,GRANDVISION - C&S - 2026,Closed - Won,2026-01-01,Pixid FR,Pack C&S,EUR,Direct
001IV000015S8ioYAC,012IV000001jKlBYAU,MMP PACKETIS - C&S - 2026,Closed - Won,2026-01-01,Pixid FR,Pack C&S,EUR,Direct
001IV000015S6ZvYAK,012IV000001jKlBYAU,TOYO INK EUROPE - C&S - 2026,Closed - Won,2026-01-01,Pixid FR,Pack C&S,EUR,Direct
001IV000015S8nKYAS,012IV000001jKlBYAU,MOY PARK - C&S - 2026,Closed - Won,2026-01-01,Pixid FR,Pack C&S,EUR,Direct
001IV000015SAFiYAO,012IV000001jKlBYAU,BANQUE POPULAIRE MEDITERRANEE - C&S - 2026,Closed - Won,2026-01-01,Pixid FR,Pack C&S,EUR,Direct
001IV000015S8ipYAC,012IV000001jKlBYAU,CAISSE D'EPARGNE BOURGOGNE FRANCHE COMTE (CEBFC) - C&S - 2026,Closed - Won,2026-01-01,Pixid FR,Pack C&S,EUR,Direct
001IV000015SADqYAO,012IV000001jKlBYAU,THUASNE - C&S - 2026,Closed - Won,2026-01-01,Pixid FR,Pack C&S,EUR,Direct
001IV000015S6a6YAC,012IV000001jKlBYAU,FMGC Groupe - C&S - 2026,Closed - Won,2026-01-01,Pixid FR,Pack C&S,EUR,Direct
001IV000015SAHxYAO,012IV000001jKlBYAU,VERNET - C&S - 2026,Closed - Won,2026-01-01,Pixid FR,Pack C&S,EUR,Direct
001IV000015S8jIYAS,012IV000001jKlBYAU,DAGARD - C&S - 2026,Closed - Won,2026-01-01,Pixid FR,Pack C&S,EUR,Direct
001IV000015S85lYAC,012IV000001jKlBYAU,REINE DE DIJON - C&S - 2026,Closed - Won,2026-01-01,Pixid FR,Pack C&S,EUR,Direct
001IV000015S2eEYAS,012IV000001jKlBYAU,GROUPE EUREDEN - (ex GROUPE D'AUCY - PEP sas) - C&S - 2026,Closed - Won,2026-01-01,Pixid FR,Pack C&S,EUR,Direct
001IV000015S8jEYAS,012IV000001jKlBYAU,TEXELIS - C&S - 2026,Closed - Won,2026-01-01,Pixid FR,Pack C&S,EUR,Direct
001IV000015RewKYAS,012IV000001jKlBYAU,CORDEN PHARMA CHENOVE - C&S - 2026,Closed - Won,2026-01-01,Pixid FR,Pack C&S,EUR,Direct
001IV000015S2e8YAC,012IV000001jKlBYAU,REYNAERS ALUMINIUM - C&S - 2026,Closed - Won,2026-01-01,Pixid FR,Pack C&S,EUR,Direct
001IV000015S2eZYAS,012IV000001jKlBYAU,EURIAL ULTRA-FRAIS - Château Salins - C&S - 2026,Closed - Won,2026-01-01,Pixid FR,Pack C&S,EUR,Direct
001IV000015S2SRYA0,012IV000001jKlBYAU,GUERLAIN sas - C&S - 2026,Closed - Won,2026-01-01,Pixid FR,Pack C&S,EUR,Direct
001IV000015S85uYAC,012IV000001jKlBYAU,FAIVELEY TECH BOURGOIN - C&S - 2026,Closed - Won,2026-01-01,Pixid FR,Pack C&S,EUR,Direct
001IV000015S85wYAC,012IV000001jKlBYAU,FLOWBIRD - (ex PARKEON) - C&S - 2026,Closed - Won,2026-01-01,Pixid FR,Pack C&S,EUR,Direct
001IV000015S2eMYAS,012IV000001jKlBYAU,EUREDEN (Société : AUBRET) - C&S - 2026,Closed - Won,2026-01-01,Pixid FR,Pack C&S,EUR,Direct
001IV000015SAFfYAO,012IV000001jKlBYAU,JEAN LARNAUDIE - C&S - 2026,Closed - Won,2026-01-01,Pixid FR,Pack C&S,EUR,Direct
001IV000015S6a4YAC,012IV000001jKlBYAU,CARBODY - C&S - 2026,Closed - Won,2026-01-01,Pixid FR,Pack C&S,EUR,Direct
001IV000015S86DYAS,012IV000001jKlBYAU,MDS sa - C&S - 2026,Closed - Won,2026-01-01,Pixid FR,Pack C&S,EUR,Direct
001IV000015RzTeYAK,012IV000001jKlBYAU,SOUCHIER BOULLET GROUPE - C&S - 2026,Closed - Won,2026-01-01,Pixid FR,Pack C&S,EUR,Direct
001IV000015S2eUYAS,012IV000001jKlBYAU,WESER - C&S - 2026,Closed - Won,2026-01-01,Pixid FR,Pack C&S,EUR,Direct
001IV000015S8irYAC,012IV000001jKlBYAU,PLASTIVALOIRE - C&S - 2026,Closed - Won,2026-01-01,Pixid FR,Pack C&S,EUR,Direct
001IV000015S2eFYAS,012IV000001jKlBYAU,SAEM ENERGIES - C&S - 2026,Closed - Won,2026-01-01,Pixid FR,Pack C&S,EUR,Direct
001IV000015S2eNYAS,012IV000001jKlBYAU,BONGARD - C&S - 2026,Closed - Won,2026-01-01,Pixid FR,Pack C&S,EUR,Direct
001IV000015SAHmYAO,012IV000001jKlBYAU,SAMB - C&S - 2026,Closed - Won,2026-01-01,Pixid FR,Pack C&S,EUR,Direct
001IV000015S8ifYAC,012IV000001jKlBYAU,CHARLES PERROUD - C&S - 2026,Closed - Won,2026-01-01,Pixid FR,Pack C&S,EUR,Direct
001IV000015RyE2YAK,012IV000001jKlBYAU,ELECTROPOLI - C&S - 2026,Closed - Won,2026-01-01,Pixid FR,Pack C&S,EUR,Direct
001IV000015RzTXYA0,012IV000001jKlBYAU,URGO - C&S - 2026,Closed - Won,2026-01-01,Pixid FR,Pack C&S,EUR,Direct
001IV000015RyDpYAK,012IV000001jKlBYAU,HERBAROM - C&S - 2026,Closed - Won,2026-01-01,Pixid FR,Pack C&S,EUR,Direct
001IV000015S864YAC,012IV000001jKlBYAU,JOUSSEAU - C&S - 2026,Closed - Won,2026-01-01,Pixid FR,Pack C&S,EUR,Direct
001IV000015S6ZyYAK,012IV000001jKlBYAU,PDG PLASTIQUES - C&S - 2026,Closed - Won,2026-01-01,Pixid FR,Pack C&S,EUR,Direct
001IV000015RewCYAS,012IV000001jKlBYAU,ROMAIRE - C&S - 2026,Closed - Won,2026-01-01,Pixid FR,Pack C&S,EUR,Direct
001IV000015RhU7YAK,012IV000001jKlBYAU,ROVAL - C&S - 2026,Closed - Won,2026-01-01,Pixid FR,Pack C&S,EUR,Direct
001IV000015SJKeYAO,012IV000001jKlBYAU,SAMIBOIS SAS - C&S - 2026,Closed - Won,2026-01-01,Pixid FR,Pack C&S,EUR,Direct
001IV000015S4lJYAS,012IV000001jKlBYAU,SAMIPLAST SAS - C&S - 2026,Closed - Won,2026-01-01,Pixid FR,Pack C&S,EUR,Direct
001IV000015RyDkYAK,012IV000001jKlBYAU,SECMAIR - C&S - 2026,Closed - Won,2026-01-01,Pixid FR,Pack C&S,EUR,Direct
001IV000015SAFgYAO,012IV000001jKlBYAU,SODEL LISIEUX - C&S - 2026,Closed - Won,2026-01-01,Pixid FR,Pack C&S,EUR,Direct
001IV000015S2eHYAS,012IV000001jKlBYAU,SOPRONEM - C&S - 2026,Closed - Won,2026-01-01,Pixid FR,Pack C&S,EUR,Direct
001IV000015S85tYAC,012IV000001jKlBYAU,MSSA SAS - C&S - 2026,Closed - Won,2026-01-01,Pixid FR,Pack C&S,EUR,Direct
001IV000015SAHRYA4,012IV000001jKlBYAU,GROUPE COFIDIS PARTICIPATIONS (SYNERGIE GEIE) - C&S - 2026,Closed - Won,2026-01-01,Pixid FR,Pack C&S,EUR,Direct
001IV000015S85iYAC,012IV000001jKlBYAU,PAPIN GROUPE - C&S - 2026,Closed - Won,2026-01-01,Pixid FR,Pack C&S,EUR,Direct
001IV000015S9GIYA0,012IV000001jKlBYAU,VERALLIA France - C&S - 2026,Closed - Won,2026-01-01,Pixid FR,Pack C&S,EUR,Direct
001IV000015S4lDYAS,012IV000001jKlBYAU,EUROPE SNACKS - (FRANDEX) - C&S - 2026,Closed - Won,2026-01-01,Pixid FR,Pack C&S,EUR,Direct
001IV000015S865YAC,012IV000001jKlBYAU,SIGVARIS - C&S - 2026,Closed - Won,2026-01-01,Pixid FR,Pack C&S,EUR,Direct
001IV000015S8jHYAS,012IV000001jKlBYAU,SOMFY GROUPE - C&S - 2026,Closed - Won,2026-01-01,Pixid FR,Pack C&S,EUR,Direct
001IV000015S869YAC,012IV000001jKlBYAU,LFB FRANCE (ex LENNOX ex LGL) - C&S - 2026,Closed - Won,2026-01-01,Pixid FR,Pack C&S,EUR,Direct
001IV000015RyDoYAK,012IV000001jKlBYAU,MW FRANCE - C&S - 2026,Closed - Won,2026-01-01,Pixid FR,Pack C&S,EUR,Direct
001IV000015RyDrYAK,012IV000001jKlBYAU,SAINT JEAN SAS - C&S - 2026,Closed - Won,2026-01-01,Pixid FR,Pack C&S,EUR,Direct
001IV000015S860YAC,012IV000001jKlBYAU,SATEBA sa - C&S - 2026,Closed - Won,2026-01-01,Pixid FR,Pack C&S,EUR,Direct
001IV000015S8jGYAS,012IV000001jKlBYAU,HEXCEL - C&S - 2026,Closed - Won,2026-01-01,Pixid FR,Pack C&S,EUR,Direct
001IV000015RewMYAS,012IV000001jKlBYAU,BLANCHON (GROUPE) - C&S - 2026,Closed - Won,2026-01-01,Pixid FR,Pack C&S,EUR,Direct
001IV000015Rew8YAC,012IV000001jKlBYAU,DOKA FRANCE - C&S - 2026,Closed - Won,2026-01-01,Pixid FR,Pack C&S,EUR,Direct
001IV000015S2SVYA0,012IV000001jKlBYAU,GROUPE DIFFUSION PLUS sas - C&S - 2026,Closed - Won,2026-01-01,Pixid FR,Pack C&S,EUR,Direct
001IV000015RewGYAS,012IV000001jKlBYAU,HANSGROHE - C&S - 2026,Closed - Won,2026-01-01,Pixid FR,Pack C&S,EUR,Direct
001IV000015S8iqYAC,012IV000001jKlBYAU,ORECO - C&S - 2026,Closed - Won,2026-01-01,Pixid FR,Pack C&S,EUR,Direct
001IV000015SAHTYA4,012IV000001jKlBYAU,EURALIS GASTRONOMIE - C&S - 2026,Closed - Won,2026-01-01,Pixid FR,Pack C&S,EUR,Direct
001IV000015RyDlYAK,012IV000001jKlBYAU,PUMA FRANCE SAS - C&S - 2026,Closed - Won,2026-01-01,Pixid FR,Pack C&S,EUR,Direct
001IV000015S2eQYAS,012IV000001jKlBYAU,CHABANNE - C&S - 2026,Closed - Won,2026-01-01,Pixid FR,Pack C&S,EUR,Direct
001IV000015S8j5YAC,012IV000001jKlBYAU,ETS ROLOT ET LEMASSON - C&S - 2026,Closed - Won,2026-01-01,Pixid FR,Pack C&S,EUR,Direct
001IV000015S50HYAS,012IV000001jKlBYAU,GEORGES MONIN - C&S - 2026,Closed - Won,2026-01-01,Pixid FR,Pack C&S,EUR,Direct
001IV000015S8ijYAC,012IV000001jKlBYAU,PILEJE SAS - C&S - 2026,Closed - Won,2026-01-01,Pixid FR,Pack C&S,EUR,Direct
001IV000015RzTOYA0,012IV000001jKlBYAU,COFIGEO sas - C&S - 2026,Closed - Won,2026-01-01,Pixid FR,Pack C&S,EUR,Direct
001IV000015S50MYAS,012IV000001jKlBYAU,LAFUMA MOBILIER (CALIDA GROUP) - C&S - 2026,Closed - Won,2026-01-01,Pixid FR,Pack C&S,EUR,Direct
001IV000015SAGoYAO,012IV000001jKlBYAU,ELECTRICFIL AUTOMOTIVE - C&S - 2026,Closed - Won,2026-01-01,Pixid FR,Pack C&S,EUR,Direct
001IV000015S6a5YAC,012IV000001jKlBYAU,CHARENTAISE DE DECOR - C&S - 2026,Closed - Won,2026-01-01,Pixid FR,Pack C&S,EUR,Direct
001IV000015RyL3YAK,012IV000001jKlBYAU,SODIS - C&S - 2026,Closed - Won,2026-01-01,Pixid FR,Pack C&S,EUR,Direct
001IV000015S50FYAS,012IV000001jKlBYAU,CHEVRON ORONITE - C&S - 2026,Closed - Won,2026-01-01,Pixid FR,Pack C&S,EUR,Direct
001IV000015S85mYAC,012IV000001jKlBYAU,CAILLAU - C&S - 2026,Closed - Won,2026-01-01,Pixid FR,Pack C&S,EUR,Direct
001IV000015S2SWYA0,012IV000001jKlBYAU,AVRIL GROUPE - C&S - 2026,Closed - Won,2026-01-01,Pixid FR,Pack C&S,EUR,Direct
001IV000015SAHPYA4,012IV000001jKlBYAU,LAGRANGE PRODUCTION - C&S - 2026,Closed - Won,2026-01-01,Pixid FR,Pack C&S,EUR,Direct
001IV000015S50GYAS,012IV000001jKlBYAU,MERITOR INDUSTRIAL PRODUCTS SAINT-ETIENNE - C&S - 2026,Closed - Won,2026-01-01,Pixid FR,Pack C&S,EUR,Direct
001IV000015S50AYAS,012IV000001jKlBYAU,PRADINES - C&S - 2026,Closed - Won,2026-01-01,Pixid FR,Pack C&S,EUR,Direct
001IV000015S866YAC,012IV000001jKlBYAU,POSSON PACKAGING - C&S - 2026,Closed - Won,2026-01-01,Pixid FR,Pack C&S,EUR,Direct
001IV000015SAHyYAO,012IV000001jKlBYAU,CORTEVA (EX: DUPONT DE NEMOURS) - C&S - 2026,Closed - Won,2026-01-01,Pixid FR,Pack C&S,EUR,Direct
001IV000015S8j4YAC,012IV000001jKlBYAU,DIANA GROUP - C&S - 2026,Closed - Won,2026-01-01,Pixid FR,Pack C&S,EUR,Direct
001IV000015S8jBYAS,012IV000001jKlBYAU,TORAY - C&S - 2026,Closed - Won,2026-01-01,Pixid FR,Pack C&S,EUR,Direct
001IV000015SADrYAO,012IV000001jKlBYAU,ELYSEE COSMETIQUES - C&S - 2026,Closed - Won,2026-01-01,Pixid FR,Pack C&S,EUR,Direct
001IV000015S85xYAC,012IV000001jKlBYAU,ACIAL - C&S - 2026,Closed - Won,2026-01-01,Pixid FR,Pack C&S,EUR,Direct
001IV000015S507YAC,012IV000001jKlBYAU,FOSSIL GROUP - C&S - 2026,Closed - Won,2026-01-01,Pixid FR,Pack C&S,EUR,Direct
001IV000015SADoYAO,012IV000001jKlBYAU,EIS - EURO INFORMATION - C&S - 2026,Closed - Won,2026-01-01,Pixid FR,Pack C&S,EUR,Direct
001IV000015RyE1YAK,012IV000001jKlBYAU,FREUDENBERG SEALING TECHNOLOGIES sas - C&S - 2026,Closed - Won,2026-01-01,Pixid FR,Pack C&S,EUR,Direct
001IV000015S6VVYA0,012IV000001jKlBYAU,M. CHAPOUTIER - C&S - 2026,Closed - Won,2026-01-01,Pixid FR,Pack C&S,EUR,Direct
001IV000015S50CYAS,012IV000001jKlBYAU,BIC RASOIRS - C&S - 2026,Closed - Won,2026-01-01,Pixid FR,Pack C&S,EUR,Direct
001IV000015S85sYAC,012IV000001jKlBYAU,VISKASE SAS - C&S - 2026,Closed - Won,2026-01-01,Pixid FR,Pack C&S,EUR,Direct
001IV000015S8igYAC,012IV000001jKlBYAU,WHAT'S COOKING FRANCE (EX STEFANO TOSELLI) - C&S - 2026,Closed - Won,2026-01-01,Pixid FR,Pack C&S,EUR,Direct
001IV000015SAHkYAO,012IV000001jKlBYAU,EMG-EARLY MAKERS GROUP - C&S - 2026,Closed - Won,2026-01-01,Pixid FR,Pack C&S,EUR,Direct
001IV000015RzTMYA0,012IV000001jKlBYAU,CORNING POUYET SAS - C&S - 2026,Closed - Won,2026-01-01,Pixid FR,Pack C&S,EUR,Direct
001IV000015RzTWYA0,012IV000001jKlBYAU,ROCHLING INDUSTRIAL NANCY - C&S - 2026,Closed - Won,2026-01-01,Pixid FR,Pack C&S,EUR,Direct
001IV000015SJXYYA4,012IV000001jKlBYAU,NESTLE PURINA CENTRE R&D - C&S - 2026,Closed - Won,2026-01-01,Pixid FR,Pack C&S,EUR,Direct
001IV000015SAHoYAO,012IV000001jKlBYAU,EUROAPI - C&S - 2026,Closed - Won,2026-01-01,Pixid FR,Pack C&S,EUR,Direct
001IV000015S1XOYA0,012IV000001jKlBYAU,VW BANK - C&S - 2026,Closed - Won,2026-01-01,Pixid FR,Pack C&S,EUR,Direct
001IV000015SAHuYAO,012IV000001jKlBYAU,FRENEHARD ET MICHAUX - C&S - 2026,Closed - Won,2026-01-01,Pixid FR,Pack C&S,EUR,Direct
001IV000015SADsYAO,012IV000001jKlBYAU,FROMAGERIE DE VIHIERS - C&S - 2026,Closed - Won,2026-01-01,Pixid FR,Pack C&S,EUR,Direct
001IV000015S9GHYA0,012IV000001jKlBYAU,AGH ALAIN GLON HOLDING - C&S - 2026,Closed - Won,2026-01-01,Pixid FR,Pack C&S,EUR,Direct
001IV000015RewIYAS,012IV000001jKlBYAU,COMATELEC SCHREDER - C&S - 2026,Closed - Won,2026-01-01,Pixid FR,Pack C&S,EUR,Direct
001IV000015RzTgYAK,012IV000001jKlBYAU,FROMAGERIE PERREAULT - C&S - 2026,Closed - Won,2026-01-01,Pixid FR,Pack C&S,EUR,Direct
001IV000015S2eaYAC,012IV000001jKlBYAU,EUROLYSINE (ex METEX NOOVISTAGO) - C&S - 2026,Closed - Won,2026-01-01,Pixid FR,Pack C&S,EUR,Direct
001IV000015RzTiYAK,012IV000001jKlBYAU,NUTRISET - C&S - 2026,Closed - Won,2026-01-01,Pixid FR,Pack C&S,EUR,Direct
001IV000015S2eWYAS,012IV000001jKlBYAU,SALOMON MAVIC (PONTOON) - C&S - 2026,Closed - Won,2026-01-01,Pixid FR,Pack C&S,EUR,Direct
001IV000015RewRYAS,012IV000001jKlBYAU,ADECCO OUTSOURCING - C&S - 2026,Closed - Won,2026-01-01,Pixid FR,Pack C&S,EUR,Direct
001IV000015MBzIYAW,012IV000001jKlBYAU,CONSTELLIUM MONTREUIL JUIGNE - C&S - 2026,Closed - Won,2026-01-01,Pixid FR,Pack C&S,EUR,Direct
